

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2747                           ;teris_16f886.c: 582: Write_Word(0x0A, 0x0F, 0x0A, 0x0F);
  2748  0DAC  300F               	movlw	15
  2749  0DAD  00F8               	movwf	??_max7219_init1
  2750  0DAE  0878               	movf	??_max7219_init1,w
  2751  0DAF  00F4               	movwf	Write_Word@myValue1
  2752  0DB0  300A               	movlw	10
  2753  0DB1  00F9               	movwf	??_max7219_init1+1
  2754  0DB2  0879               	movf	??_max7219_init1+1,w
  2755  0DB3  00F5               	movwf	Write_Word@myColumn2
  2756  0DB4  300F               	movlw	15
  2757  0DB5  00FA               	movwf	??_max7219_init1+2
  2758  0DB6  087A               	movf	??_max7219_init1+2,w
  2759  0DB7  00F6               	movwf	Write_Word@myValue2
  2760  0DB8  300A               	movlw	10
  2761  0DB9  120A  158A  21EC  120A  158A  	fcall	_Write_Word
  2762                           
  2763                           ;teris_16f886.c: 583: Write_Word(0x0B, 0x07, 0x0B, 0x07);
  2764  0DBE  3007               	movlw	7
  2765  0DBF  00F8               	movwf	??_max7219_init1
  2766  0DC0  0878               	movf	??_max7219_init1,w
  2767  0DC1  00F4               	movwf	Write_Word@myValue1
  2768  0DC2  300B               	movlw	11
  2769  0DC3  00F9               	movwf	??_max7219_init1+1
  2770  0DC4  0879               	movf	??_max7219_init1+1,w
  2771  0DC5  00F5               	movwf	Write_Word@myColumn2
  2772  0DC6  3007               	movlw	7
  2773  0DC7  00FA               	movwf	??_max7219_init1+2
  2774  0DC8  087A               	movf	??_max7219_init1+2,w
  2775  0DC9  00F6               	movwf	Write_Word@myValue2
  2776  0DCA  300B               	movlw	11
  2777  0DCB  120A  158A  21EC  120A  158A  	fcall	_Write_Word
  2778                           
  2779                           ;teris_16f886.c: 584: Write_Word(0x0C, 0x01, 0x0C, 0x01);
  2780  0DD0  01F4               	clrf	Write_Word@myValue1
  2781  0DD1  0AF4               	incf	Write_Word@myValue1,f
  2782  0DD2  300C               	movlw	12
  2783  0DD3  00F8               	movwf	??_max7219_init1
  2784  0DD4  0878               	movf	??_max7219_init1,w
  2785  0DD5  00F5               	movwf	Write_Word@myColumn2
  2786  0DD6  01F6               	clrf	Write_Word@myValue2
  2787  0DD7  0AF6               	incf	Write_Word@myValue2,f
  2788  0DD8  300C               	movlw	12
  2789  0DD9  120A  158A  21EC  120A  158A  	fcall	_Write_Word
  2790                           
  2791                           ;teris_16f886.c: 585: Write_Word(0x00, 0xFF, 0x00, 0xFF);
  2792  0DDE  30FF               	movlw	255
  2793  0DDF  00F8               	movwf	??_max7219_init1
  2794  0DE0  0878               	movf	??_max7219_init1,w
  2795  0DE1  00F4               	movwf	Write_Word@myValue1
  2796  0DE2  01F5               	clrf	Write_Word@myColumn2
  2797  0DE3  30FF               	movlw	255
  2798  0DE4  00F9               	movwf	??_max7219_init1+1
  2799  0DE5  0879               	movf	??_max7219_init1+1,w
  2800  0DE6  00F6               	movwf	Write_Word@myValue2
  2801  0DE7  3000               	movlw	0
  2802  0DE8  120A  158A  21EC   	fcall	_Write_Word
  2803  0DEB  0008               	return
  2804  0DEC                     __end_of_max7219_init1:	
  2805                           
  2806                           	psect	text9
  2807  0F96                     __ptext9:	
  2808 ;; *************** function _hit_land *****************
  2809 ;; Defined at:
  2810 ;;		line 841 in file "teris_16f886.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  x               1    wreg     char 
  2813 ;;  y               1    0[BANK0 ] char 
  2814 ;;  matrix4x4       2    1[BANK0 ] PTR const struct .
  2815 ;;		 -> NULL(0), g_matrix4x4(96), 
  2816 ;;  matrix16x8      1    3[BANK0 ] PTR const struct .
  2817 ;;		 -> g_matrix16x8(16), 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  x               1    4[BANK0 ] char 
  2820 ;;  col             1    5[BANK0 ] char 
  2821 ;;  row             1    6[BANK0 ] char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       4       0       0       0
  2832 ;;      Locals:         0       3       0       0       0
  2833 ;;      Temps:          2       0       0       0       0
  2834 ;;      Totals:         2       7       0       0       0
  2835 ;;Total ram usage:        9 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    3
  2838 ;; This function calls:
  2839 ;;		_get_matrix_bit
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _hit_land
  2847  0F96                     _hit_land:	
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _hit_land: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2851                           ;hit_land@x stored from wreg
  2852  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0F98  00A4               	movwf	hit_land@x
  2855                           
  2856                           ;teris_16f886.c: 847: for(int8_t row = 4 - 1; row >= 0; row--)
  2857  0F99  3003               	movlw	3
  2858  0F9A  00FC               	movwf	??_hit_land
  2859  0F9B  087C               	movf	??_hit_land,w
  2860  0F9C  00A6               	movwf	hit_land@row
  2861  0F9D  1BA6               	btfsc	hit_land@row,7
  2862  0F9E  2FFE               	goto	l3653
  2863  0F9F                     l3625:	
  2864                           
  2865                           ;teris_16f886.c: 848: {
  2866                           ;teris_16f886.c: 849: for(int8_t col = 0; col < 4; col++)
  2867  0F9F  01A5               	clrf	hit_land@col
  2868  0FA0  0825               	movf	hit_land@col,w
  2869  0FA1  3A80               	xorlw	128
  2870  0FA2  3E7C               	addlw	-132
  2871  0FA3  1803               	btfsc	3,0
  2872  0FA4  2FF8               	goto	l3649
  2873  0FA5                     l3631:	
  2874                           
  2875                           ;teris_16f886.c: 850: {
  2876                           ;teris_16f886.c: 851: if(get_matrix_bit(matrix4x4->row, row, col) == 1)
  2877  0FA5  0821               	movf	hit_land@matrix4x4,w
  2878  0FA6  00F7               	movwf	get_matrix_bit@byte
  2879  0FA7  0822               	movf	hit_land@matrix4x4+1,w
  2880  0FA8  00F8               	movwf	get_matrix_bit@byte+1
  2881  0FA9  0826               	movf	hit_land@row,w
  2882  0FAA  00FC               	movwf	??_hit_land
  2883  0FAB  087C               	movf	??_hit_land,w
  2884  0FAC  00F9               	movwf	get_matrix_bit@row
  2885  0FAD  0825               	movf	hit_land@col,w
  2886  0FAE  00FD               	movwf	??_hit_land+1
  2887  0FAF  087D               	movf	??_hit_land+1,w
  2888  0FB0  00FA               	movwf	get_matrix_bit@col
  2889  0FB1  160A  118A  278D  120A  158A  	fcall	_get_matrix_bit
  2890  0FB6  3A01               	xorlw	1
  2891  0FB7  1D03               	skipz
  2892  0FB8  2FED               	goto	l3645
  2893                           
  2894                           ;teris_16f886.c: 852: {
  2895                           ;teris_16f886.c: 853: if((y + row) >= (16 - 1))
  2896  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0FBB  0820               	movf	hit_land@y,w
  2899  0FBC  0726               	addwf	hit_land@row,w
  2900  0FBD  00FC               	movwf	??_hit_land
  2901  0FBE  01FD               	clrf	??_hit_land+1
  2902  0FBF  1803               	skipnc
  2903  0FC0  0AFD               	incf	??_hit_land+1,f
  2904  0FC1  1BA0               	btfsc	hit_land@y,7
  2905  0FC2  03FD               	decf	??_hit_land+1,f
  2906  0FC3  1BA6               	btfsc	hit_land@row,7
  2907  0FC4  03FD               	decf	??_hit_land+1,f
  2908  0FC5  087D               	movf	??_hit_land+1,w
  2909  0FC6  3A80               	xorlw	128
  2910  0FC7  00FF               	movwf	127
  2911  0FC8  3080               	movlw	128
  2912  0FC9  027F               	subwf	127,w
  2913  0FCA  1D03               	skipz
  2914  0FCB  2FCE               	goto	u3935
  2915  0FCC  300F               	movlw	15
  2916  0FCD  027C               	subwf	??_hit_land,w
  2917  0FCE                     u3935:	
  2918  0FCE  1C03               	skipc
  2919  0FCF  2FD2               	goto	l3639
  2920                           
  2921                           ;teris_16f886.c: 854: {
  2922                           ;teris_16f886.c: 858: return 1;
  2923  0FD0  3001               	movlw	1
  2924  0FD1  0008               	return
  2925  0FD2                     l3639:	
  2926                           
  2927                           ;teris_16f886.c: 859: }
  2928                           ;teris_16f886.c: 861: if(get_matrix_bit(matrix16x8->row, y + row + 1, x + col) == 1)
  2929  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0FD4  0823               	movf	hit_land@matrix16x8,w
  2932  0FD5  00F7               	movwf	get_matrix_bit@byte
  2933  0FD6  3000               	movlw	0
  2934  0FD7  00F8               	movwf	get_matrix_bit@byte+1
  2935  0FD8  0826               	movf	hit_land@row,w
  2936  0FD9  0720               	addwf	hit_land@y,w
  2937  0FDA  3E01               	addlw	1
  2938  0FDB  00FC               	movwf	??_hit_land
  2939  0FDC  087C               	movf	??_hit_land,w
  2940  0FDD  00F9               	movwf	get_matrix_bit@row
  2941  0FDE  0825               	movf	hit_land@col,w
  2942  0FDF  0724               	addwf	hit_land@x,w
  2943  0FE0  00FD               	movwf	??_hit_land+1
  2944  0FE1  087D               	movf	??_hit_land+1,w
  2945  0FE2  00FA               	movwf	get_matrix_bit@col
  2946  0FE3  160A  118A  278D  120A  158A  	fcall	_get_matrix_bit
  2947  0FE8  3A01               	xorlw	1
  2948  0FE9  1D03               	skipz
  2949  0FEA  2FED               	goto	l3645
  2950                           
  2951                           ;teris_16f886.c: 862: {
  2952                           ;teris_16f886.c: 866: return 1;
  2953  0FEB  3001               	movlw	1
  2954  0FEC  0008               	return
  2955  0FED                     l3645:	
  2956  0FED  3001               	movlw	1
  2957  0FEE  00FC               	movwf	??_hit_land
  2958  0FEF  087C               	movf	??_hit_land,w
  2959  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0FF2  07A5               	addwf	hit_land@col,f
  2962  0FF3  0825               	movf	hit_land@col,w
  2963  0FF4  3A80               	xorlw	128
  2964  0FF5  3E7C               	addlw	-132
  2965  0FF6  1C03               	skipc
  2966  0FF7  2FA5               	goto	l3631
  2967  0FF8                     l3649:	
  2968  0FF8  30FF               	movlw	255
  2969  0FF9  00FC               	movwf	??_hit_land
  2970  0FFA  087C               	movf	??_hit_land,w
  2971  0FFB  07A6               	addwf	hit_land@row,f
  2972  0FFC  1FA6               	btfss	hit_land@row,7
  2973  0FFD  2F9F               	goto	l3625
  2974  0FFE                     l3653:	
  2975                           
  2976                           ;teris_16f886.c: 867: }
  2977                           ;teris_16f886.c: 868: }
  2978                           ;teris_16f886.c: 869: }
  2979                           ;teris_16f886.c: 870: }
  2980                           ;teris_16f886.c: 874: return 0;
  2981  0FFE  3000               	movlw	0
  2982  0FFF  0008               	return
  2983  1000                     __end_of_hit_land:	
  2984                           
  2985                           	psect	text10
  2986  05AB                     __ptext10:	
  2987 ;; *************** function _find_best_solution *****************
  2988 ;; Defined at:
  2989 ;;		line 1278 in file "teris_16f886.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  temp_x          1   47[BANK0 ] char 
  2994 ;;  tem_sub_inde    1   46[BANK0 ] unsigned char 
  2995 ;;  temp_high       2   43[BANK0 ] unsigned int 
  2996 ;;  temp_risk       2   40[BANK0 ] int 
  2997 ;;  temp_pre_ris    2   34[BANK0 ] int 
  2998 ;;  temp_y          1   45[BANK0 ] char 
  2999 ;;  res             1   42[BANK0 ] unsigned char 
  3000 ;;  tem_pre_sub_    1   39[BANK0 ] char 
  3001 ;;  temp_pre_x      1   38[BANK0 ] char 
  3002 ;;  right_most_i    1   37[BANK0 ] char 
  3003 ;;  left_most_in    1   36[BANK0 ] char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      unsigned char 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         0      14       0       0       0
  3015 ;;      Temps:          0      18       0       0       0
  3016 ;;      Totals:         0      32       0       0       0
  3017 ;;Total ram usage:       32 bytes
  3018 ;; Hardware stack levels used:    1
